train_ep_lens_Average,train_ep_lens_Std,train_ep_lens_Median,train_ep_lens_Min,train_ep_lens_Max,eval_ep_lens_Average,eval_ep_lens_Std,eval_ep_lens_Median,eval_ep_lens_Min,eval_ep_lens_Max,train_returns_Average,train_returns_Std,train_returns_Median,train_returns_Min,train_returns_Max,eval_returns_Average,eval_returns_Std,eval_returns_Median,eval_returns_Min,eval_returns_Max,Train_EnvstepsSoFar,TimeSinceStart,reward_Average,reward_Std,reward_Median,reward_Min,reward_Max,eval_reward_Average,eval_reward_Std,eval_reward_Median,eval_reward_Min,eval_reward_Max,ob_Average,ob_Std,ob_Median,ob_Min,ob_Max,eval_ob_Average,eval_ob_Std,eval_ob_Median,eval_ob_Min,eval_ob_Max,score_Average,score_Std,score_Median,score_Min,score_Max,eval_score_Average,eval_score_Std,eval_score_Median,eval_score_Min,eval_score_Max,success_Average,success_Std,success_Median,success_Min,success_Max,eval_success_Average,eval_success_Std,eval_success_Median,eval_success_Min,eval_success_Max,goal_relative_distance_Average,goal_relative_distance_Std,goal_relative_distance_Median,goal_relative_distance_Min,goal_relative_distance_Max,eval_goal_relative_distance_Average,eval_goal_relative_distance_Std,eval_goal_relative_distance_Median,eval_goal_relative_distance_Min,eval_goal_relative_distance_Max,Initial_DataCollection_AverageReturn,step
457.0,124.45079348883236,501.0,105,501,501.0,0.0,501.0,501,501,-750.7415,280.16254,-833.09674,-1132.1328,-57.0655,-950.7564,190.02676,-896.7627,-1358.4873,-736.72577,4509,51.759360551834106,-1.6427605,0.39396197,-1.6098621,-2.4249892,-0.28838566,-1.8977171,0.43132022,-1.8189613,-2.927851,-0.93157446,-0.15921907233059104,0.7385695715316919,-0.024732162056377835,-2.3300542905123205,1.8007704182628872,-0.12429333302351324,0.750404105260896,-0.024357092279669968,-2.3514564074419746,1.7656339541166384,-0.7515826126402129,0.6216212049708465,-0.5103824880930389,-2.4229750815629094,-5.866927904919772e-05,-0.8401010336303105,0.746114150782469,-0.4938938423646333,-2.8018388567176276,-0.0002529854284438089,0.00024313153415998054,0.015590780006692338,0.0,False,True,0.0,0.0,0.0,False,False,0.7515826126402129,0.6216212049708465,0.5103824880930389,5.866927904919772e-05,2.4229750815629094,0.8401010336303105,0.746114150782469,0.4938938423646333,0.0002529854284438089,2.8018388567176276,-750.7415,0
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-961.00433,58.529587,-943.2941,-1068.2148,-893.1017,-916.76587,182.36928,-893.6422,-1303.8618,-612.2719,49599,104.85204219818115,-1.9181726,0.2634279,-1.9668976,-2.5049944,-0.7657517,-1.8298718,0.4182934,-1.8004165,-2.8222358,-0.9457313,-0.13640733439469577,0.7717510684189807,-0.021396844977698355,-2.344033565290554,1.8120065113242372,-0.15431186529155894,0.7705664676332454,-0.018036247894585883,-2.3411785054087773,1.7702292566956825,-0.8681752890444309,0.704176820716945,-0.582456005331213,-2.3688752158556667,-5.13355292173015e-05,-0.8066986646235073,0.7236739655670856,-0.48081895508775374,-2.7717552796856824,-0.00032224466467382766,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.8681752890444309,0.704176820716945,0.582456005331213,5.13355292173015e-05,2.3688752158556667,0.8066986646235073,0.7236739655670856,0.48081895508775374,0.00032224466467382766,2.7717552796856824,-750.7415,10
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-833.07007,129.4859,-844.6207,-1023.04535,-633.72174,-934.70184,159.42976,-863.6638,-1224.1375,-711.6415,94689,154.15087246894836,-1.6628146,0.34959614,-1.6917918,-2.401311,-0.617874,-1.8656723,0.36396977,-1.8206705,-2.6845887,-0.5729183,-0.15194478903726866,0.7765147478696921,-0.020296479678647276,-2.3386322109019386,1.7426546160980623,-0.16052393669327347,0.7743628922128797,-0.028121295296850556,-2.3480574896189133,1.7694571291876724,-0.7803308408699225,0.5945365632830668,-0.6074809527860141,-2.3460461148125713,-0.00019076099090939436,-0.8230432350223301,0.725949277171935,-0.4491762745798227,-2.683182646712445,-0.0001972959837849876,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.7803308408699225,0.5945365632830668,0.6074809527860141,0.00019076099090939436,2.3460461148125713,0.8230432350223301,0.725949277171935,0.4491762745798227,0.0001972959837849876,2.683182646712445,-750.7415,20
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-825.0732,151.62515,-810.2449,-1168.7231,-629.7549,-872.9707,173.82904,-915.843,-1065.7935,-553.14105,139603,202.37205457687378,-1.6468526,0.37711033,-1.5923283,-2.669081,-0.9052398,-1.7424566,0.40258566,-1.8123993,-2.6084445,-0.6559026,-0.14674592282060855,0.7829535442159606,-0.019080070672553823,-2.3540093294573556,1.8311386462560117,-0.15725394271814017,0.7743217276819717,-0.023365255967697673,-2.354926094047307,1.759067830756041,-0.7528846154363953,0.6201693643677341,-0.4878447213986848,-2.564510928145319,-3.731171467520611e-07,-0.7608408523347782,0.697995643969719,-0.41354301376490055,-2.5914547864010333,-9.342906650744876e-05,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.7528846154363953,0.6201693643677341,0.4878447213986848,3.731171467520611e-07,2.564510928145319,0.7608408523347782,0.697995643969719,0.41354301376490055,9.342906650744876e-05,2.5914547864010333,-750.7415,30
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-973.60925,153.65257,-991.2241,-1191.6301,-705.83606,-827.1479,161.99184,-863.19006,-1001.4503,-506.2718,184693,250.8083198070526,-1.9433316,0.36530048,-1.968128,-2.7673383,-1.1383287,-1.6509938,0.37842247,-1.7450757,-2.3748531,-0.7871398,-0.12465995416334703,0.8086159080079018,-0.014179968058044638,-2.3464515694631114,1.7637402701781224,-0.11622964177339541,0.7994496485282488,-0.01526145972039569,-2.3533957544377704,1.7526638305250568,-0.8725645548679658,0.7361785264688694,-0.48666891736570866,-2.5566444961094232,-5.9674835202250254e-05,-0.7761564069853037,0.5949027678592785,-0.5658230234871661,-2.1745446069466046,-7.673499670323575e-05,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.8725645548679658,0.7361785264688694,0.48666891736570866,5.9674835202250254e-05,2.5566444961094232,0.7761564069853037,0.5949027678592785,0.5658230234871661,7.673499670323575e-05,2.1745446069466046,-750.7415,40
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-782.65015,119.33669,-722.5098,-1003.58044,-641.60144,-821.15045,144.59325,-867.44336,-1075.5493,-571.1862,229783,301.7720787525177,-1.5621758,0.3086961,-1.5414326,-2.3962123,-0.7701413,-1.6390228,0.33374178,-1.6636475,-2.431303,-0.74843574,-0.1458222232665778,0.7956415715441763,-0.023444600079368064,-2.3414172784265386,1.7540066421908067,-0.13112345995017166,0.8013399109595859,-0.014104659008287966,-2.343692487097908,1.7387651142827814,-0.734647301405573,0.5527406693964578,-0.5144741257741167,-2.3335619611183893,-0.0003857267206408034,-0.7440821273728728,0.6155769124213603,-0.45583526846200245,-2.245476825672254,-0.00019522249396185243,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.734647301405573,0.5527406693964578,0.5144741257741167,0.0003857267206408034,2.3335619611183893,0.7440821273728728,0.6155769124213603,0.45583526846200245,0.00019522249396185243,2.245476825672254,-750.7415,50
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-851.102,173.77898,-797.73047,-1132.0293,-558.5906,-893.37964,180.65802,-814.7857,-1244.2904,-714.15393,274873,355.306503534317,-1.6988064,0.3874964,-1.6352522,-2.713586,-0.870469,-1.7831929,0.41433638,-1.6682925,-2.9719129,-0.93793595,-0.13765288648433907,0.8144136068562559,-0.023777165625581458,-2.3534051385842685,1.7797146805129802,-0.08958157689784195,0.82284664614388,-0.007736539175163315,-2.3494009949316745,1.7400478315426173,-0.7768400570811871,0.6391804882196538,-0.4847434428842572,-2.579212544750643,-0.0002752774402951519,-0.8091643213554316,0.6800026111745248,-0.5453829667656004,-2.5888847128647274,-4.115681612293365e-05,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.7768400570811871,0.6391804882196538,0.4847434428842572,0.0002752774402951519,2.579212544750643,0.8091643213554316,0.6800026111745248,0.5453829667656004,4.115681612293365e-05,2.5888847128647274,-750.7415,60
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-779.7175,161.72986,-748.3154,-1061.2502,-534.8549,-829.4493,294.40094,-933.95953,-1155.4281,-392.46344,319963,404.1019492149353,-1.5563223,0.3602383,-1.5438725,-2.5798123,-0.8154803,-1.6555874,0.6176565,-1.8945911,-2.545566,-0.47967583,-0.097772603733765,0.8287104571820234,-0.001037354908761336,-2.350606500466248,1.7844712044806907,-0.12181974668260794,0.8411960837479244,-0.016799444774134916,-2.357392222622167,1.768038100578317,-0.7199880188099319,0.5764149459727799,-0.5228407852618855,-2.3990987839212616,-2.2055153338416175e-05,-0.7341125387405791,0.7084503922001011,-0.43895880873098947,-2.4855316504115965,-1.333592088748059e-05,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.7199880188099319,0.5764149459727799,0.5228407852618855,2.2055153338416175e-05,2.3990987839212616,0.7341125387405791,0.7084503922001011,0.43895880873098947,1.333592088748059e-05,2.4855316504115965,-750.7415,70
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-861.90594,227.07996,-824.10547,-1285.8334,-546.834,-801.244,137.06679,-822.31604,-980.911,-513.8153,365053,452.8115813732147,-1.7203712,0.47773707,-1.6173493,-3.0798547,-0.8841823,-1.5992895,0.321801,-1.5818957,-2.3128426,-0.7825474,-0.12125245407203811,0.8454033563207268,-0.0035133848459592927,-2.3498232699882373,1.7650059957311193,-0.0998603030598903,0.8469408746117569,-0.006343319175138853,-2.363375424856877,1.7663239199858014,-0.7716161152032399,0.6835533699484743,-0.4310004308068516,-2.6767763951472414,-7.890229946481975e-06,-0.728319883375705,0.5971971020177137,-0.5163457409115242,-2.2848098688847136,-1.9157990681889503e-05,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.7716161152032399,0.6835533699484743,0.4310004308068516,7.890229946481975e-06,2.6767763951472414,0.728319883375705,0.5971971020177137,0.5163457409115242,1.9157990681889503e-05,2.2848098688847136,-750.7415,80
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-822.56256,194.5141,-907.8755,-1028.7043,-464.53018,-823.6321,142.71242,-848.68536,-1128.78,-616.7815,410143,501.9409098625183,-1.6418413,0.4169434,-1.7754034,-2.286037,-0.75203913,-1.6439762,0.31113008,-1.6431203,-2.4644642,-0.9069743,-0.11091739833714212,0.8546309608747583,-0.003186048080542437,-2.344645042395335,1.7355819836565602,-0.11841502494239545,0.8403674154613481,-0.004926405168186529,-2.357086539415249,1.7709742824511034,-0.7119607874694464,0.6705273226329571,-0.41656444326103875,-2.174050477450769,-2.2042808092995192e-05,-0.7325015933191606,0.6297576133348063,-0.5020107220205201,-2.458852358564474,-1.765327426293123e-05,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.7119607874694464,0.6705273226329571,0.41656444326103875,2.2042808092995192e-05,2.174050477450769,0.7325015933191606,0.6297576133348063,0.5020107220205201,1.765327426293123e-05,2.458852358564474,-750.7415,90
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-882.8253,228.70338,-868.2466,-1181.1938,-379.36206,-804.2919,135.6608,-849.1075,-981.3206,-546.6719,455233,583.1356539726257,-1.7621262,0.48574358,-1.8282613,-2.7456226,-0.557474,-1.6053729,0.2985355,-1.6644791,-2.362325,-0.9082502,-0.14759366197126797,0.867975366151902,-0.02689141661585497,-2.34370924109899,1.7349555264728025,-0.10810760946218619,0.8501696744838532,-0.006163563575929098,-2.358353407657727,1.747471973708126,-0.7746398809283319,0.7166670502272078,-0.4219268986033088,-2.7113683866793665,-2.969398857915334e-05,-0.7304944762863489,0.5959527800288505,-0.526615934846971,-2.3434494587218015,-1.595923922015352e-06,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.7746398809283319,0.7166670502272078,0.4219268986033088,2.969398857915334e-05,2.7113683866793665,0.7304944762863489,0.5959527800288505,0.526615934846971,1.595923922015352e-06,2.3434494587218015,-750.7415,100
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-697.9017,125.97267,-669.7085,-883.3652,-538.2284,-817.2027,129.10512,-765.4436,-1059.7502,-672.9475,500323,632.3132438659668,-1.3930174,0.28938514,-1.3467748,-2.097347,-0.5580557,-1.6311431,0.29373226,-1.5809267,-2.5583656,-0.64529306,-0.15468008929863258,0.8346521761495086,-0.006055804169945945,-2.348074635471413,1.7318721795357361,-0.13488677182003803,0.8513204631057089,-0.015368095484967674,-2.3493985176154957,1.7479541116523734,-0.636911085068176,0.5187401686107146,-0.4318204642416461,-2.0727527844895914,-4.150601171956647e-05,-0.7139286174262272,0.6371353043815037,-0.38917266225596325,-2.5300532197711396,-0.00016068448016526293,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.636911085068176,0.5187401686107146,0.4318204642416461,4.150601171956647e-05,2.0727527844895914,0.7139286174262272,0.6371353043815037,0.38917266225596325,0.00016068448016526293,2.5300532197711396,-750.7415,110
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-767.03735,124.85905,-752.05725,-928.17993,-525.37585,-921.92554,213.8946,-953.90894,-1241.5127,-585.6803,545413,682.9650588035583,-1.5310127,0.28898758,-1.5392133,-2.2675455,-0.57100695,-1.8401707,0.45203558,-1.9131372,-2.7808127,-0.90786254,-0.13685417013748477,0.8519680266106343,-0.008686773083508004,-2.35923927279169,1.7598549028172643,-0.11805223575314067,0.8664535126446147,-0.003433526662621431,-2.350450412867561,1.7490781150320587,-0.7091152832504768,0.5534678976443174,-0.4743112520279551,-2.1393842761707966,-4.2429085908804454e-05,-0.8196331442583801,0.7246078751216508,-0.615924558584607,-2.662144220410234,-8.006878224803282e-06,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.7091152832504768,0.5534678976443174,0.4743112520279551,4.2429085908804454e-05,2.1393842761707966,0.8196331442583801,0.7246078751216508,0.615924558584607,8.006878224803282e-06,2.662144220410234,-750.7415,120
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-814.9077,150.78683,-810.8116,-1001.24817,-443.6335,-655.91064,163.40495,-598.0437,-931.22424,-445.50998,590503,733.1639740467072,-1.6265624,0.3327,-1.6545792,-2.4922857,-0.7569491,-1.3092029,0.35164446,-1.209859,-2.23316,-0.57656264,-0.12304354516430725,0.8637861084907769,-0.0020058910315302386,-2.3483127047412524,1.7501207614605963,-0.15921212573447038,0.8369259697506346,-0.017352464588675575,-2.3476729998382893,1.7610669933538872,-0.7316914794080698,0.6192137228808989,-0.4687346560064736,-2.4307456846757813,-3.938918908169553e-05,-0.5873246225775917,0.5173056451711122,-0.3591329600977909,-2.1416753393834718,-3.693082470543341e-05,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.7316914794080698,0.6192137228808989,0.4687346560064736,3.938918908169553e-05,2.4307456846757813,0.5873246225775917,0.5173056451711122,0.3591329600977909,3.693082470543341e-05,2.1416753393834718,-750.7415,130
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-667.9197,190.06668,-686.3353,-988.2739,-404.41916,-916.5776,187.94899,-893.49646,-1220.9447,-625.0586,635593,782.9481358528137,-1.3331728,0.4006144,-1.3365182,-2.3608437,-0.5326013,-1.8294964,0.3895888,-1.8072737,-2.7303877,-1.1415673,-0.14664653049620754,0.8464167721469651,-0.009839336487495302,-2.356690335476089,1.7737318616735642,-0.12605244735454096,0.8665730068052382,-0.014614333440125811,-2.364462144914666,1.73225267571544,-0.6075249956788752,0.5261755381527509,-0.43183588249219285,-2.356120116605378,-2.5216911508391116e-05,-0.8099752199201135,0.7142960106222717,-0.4368261576861594,-2.679519078880651,-0.0002119141524880505,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.6075249956788752,0.5261755381527509,0.43183588249219285,2.5216911508391116e-05,2.356120116605378,0.8099752199201135,0.7142960106222717,0.4368261576861594,0.0002119141524880505,2.679519078880651,-750.7415,140
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-773.6209,189.35666,-811.8381,-1098.5239,-406.92413,-864.1323,153.93803,-903.4257,-1080.1512,-605.4136,680738,833.679523229599,-1.5441537,0.39403564,-1.5892036,-2.3904514,-0.62742734,-1.7248151,0.3271616,-1.7616029,-2.3655984,-0.73450977,-0.15023787286831491,0.8666053743930924,-0.008915158832226443,-2.3490621975579105,1.7417307135562308,-0.14558957823436458,0.8674496649777711,-0.004288697188627746,-2.3459352030795766,1.726866296808991,-0.672628300204295,0.627797213237256,-0.3982339685341789,-2.3771202319835125,-1.9217324037770767e-05,-0.7313828661158733,0.7017261583841331,-0.372703008876648,-2.3492234790958904,-8.722648606969419e-05,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.672628300204295,0.627797213237256,0.3982339685341789,1.9217324037770767e-05,2.3771202319835125,0.7313828661158733,0.7017261583841331,0.372703008876648,8.722648606969419e-05,2.3492234790958904,-750.7415,150
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-791.05396,165.29654,-814.8803,-1003.75146,-482.44333,-788.65356,300.19318,-775.62646,-1397.2119,-392.7248,725854,882.5851895809174,-1.5789499,0.35798702,-1.6305702,-2.7119184,-0.78577465,-1.5741588,0.6094052,-1.6080111,-2.9532006,-0.36105984,-0.15836345160860912,0.8619393956897958,-0.009683300730951225,-2.3529284727082436,1.8409129634557246,-0.13191095403002645,0.8734169566887116,-0.008272419310948062,-2.3596837794942473,1.9288587109930855,-0.703063049503203,0.6159937265426918,-0.40953399027506293,-2.4404963347729893,-5.962792219421642e-05,-0.7028164837355136,0.6751537314612011,-0.40400839341953143,-2.8909515342973586,-6.781108888048726e-05,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.703063049503203,0.6159937265426918,0.40953399027506293,5.962792219421642e-05,2.4404963347729893,0.7028164837355136,0.6751537314612011,0.40400839341953143,6.781108888048726e-05,2.8909515342973586,-750.7415,160
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-803.5561,151.68109,-792.1056,-980.8157,-433.68176,-795.6052,156.00424,-786.6083,-1125.0698,-598.0065,770944,931.7862687110901,-1.6039044,0.31573898,-1.6527885,-2.1698523,-0.7790917,-1.5880344,0.3311869,-1.5542926,-2.678142,-0.797917,-0.12461595406594361,0.8858396114955764,-0.0021769462653843663,-2.3608414082462685,1.7543323508009532,-0.12433847994787148,0.8769863789710064,-0.004033831483838282,-2.354732830997385,1.7441165096161542,-0.691879993099808,0.6418999806945882,-0.3624129451705371,-2.121008087519424,-4.181075422449165e-05,-0.6889556744109151,0.6344442564507784,-0.3854443304306967,-2.642376790795027,-0.00022092063803141188,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.691879993099808,0.6418999806945882,0.3624129451705371,4.181075422449165e-05,2.121008087519424,0.6889556744109151,0.6344442564507784,0.3854443304306967,0.00022092063803141188,2.642376790795027,-750.7415,170
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-627.9974,150.62962,-632.67596,-924.4414,-411.1598,-771.5718,101.55591,-747.9524,-915.6121,-609.00385,816034,980.8246378898621,-1.2534878,0.31718716,-1.2657511,-2.1808536,-0.7251566,-1.5400633,0.22057526,-1.4841255,-2.2374065,-0.88266075,-0.12458752468164504,0.8791492290920508,-0.00375473924400911,-2.3516938895370423,1.7427775400184624,-0.09846905822422966,0.8971454443391609,0.004167573582428211,-2.354021005001959,1.7514821504475637,-0.5672921061024655,0.4852416068687992,-0.4238117236315416,-2.1219265324986143,-1.3291574763721337e-05,-0.7037271954147853,0.5581973836789527,-0.6237285961909651,-2.1628420061989617,-9.826876413641938e-05,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.5672921061024655,0.4852416068687992,0.4238117236315416,1.3291574763721337e-05,2.1219265324986143,0.7037271954147853,0.5581973836789527,0.6237285961909651,9.826876413641938e-05,2.1628420061989617,-750.7415,180
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-695.42804,220.37442,-714.7632,-1092.2466,-285.8521,-742.21594,243.922,-770.13715,-1332.2825,-406.3559,861124,1029.8496170043945,-1.38808,0.455879,-1.4770548,-2.7226832,-0.4626074,-1.4814689,0.49779227,-1.4994923,-2.8464723,-0.3175414,-0.12230929698857576,0.8888209137967357,-0.013974960585340408,-2.3491677558400488,1.7641455016816838,-0.11157678341230248,0.8991690632570734,-0.0013365856472589259,-2.348564795122595,1.892586549465265,-0.6197630090498402,0.5722100471262368,-0.4520508192188294,-2.419730138084872,-2.4846250208473974e-05,-0.6614825567301965,0.6136963899227509,-0.4071068714947115,-2.7757383367195683,-0.00015364561777900243,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.6197630090498402,0.5722100471262368,0.4520508192188294,2.4846250208473974e-05,2.419730138084872,0.6614825567301965,0.6136963899227509,0.4071068714947115,0.00015364561777900243,2.7757383367195683,-750.7415,190
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-760.17664,119.46752,-707.65344,-1016.7141,-654.3616,-695.32196,111.22664,-692.1454,-843.2987,-520.8353,906233,1109.7253370285034,-1.5173186,0.2556901,-1.4173354,-2.3301182,-0.8677128,-1.387868,0.24914727,-1.3907831,-2.0380464,-0.51020586,-0.10008766079470037,0.9028472019256925,-0.004889173820507105,-2.347203783160299,1.7728973916481459,-0.11723236041532249,0.8881959272801853,-0.007272292505907095,-2.356301229348655,1.7759756306214174,-0.6669736973598415,0.5868195434399321,-0.4464232896907312,-2.3193822303482037,-3.512171732481667e-05,-0.6042530659287457,0.5455538112990772,-0.33471314006667274,-1.9494862541062323,-1.724363314629246e-05,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.6669736973598415,0.5868195434399321,0.4464232896907312,3.512171732481667e-05,2.3193822303482037,0.6042530659287457,0.5455538112990772,0.33471314006667274,1.724363314629246e-05,1.9494862541062323,-750.7415,200
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-801.2005,156.87717,-715.4817,-1027.9631,-574.7768,-754.3677,150.32327,-746.76965,-1053.2505,-527.3121,951062,1158.4706766605377,-1.5992026,0.32413045,-1.4509913,-2.1921315,-0.4641207,-1.5057238,0.31776142,-1.4589379,-2.2446442,-0.5173011,-0.09736170805182408,0.9101835577088224,-0.0003313970854076035,-2.371187410516462,1.7516925262401324,-0.1166899702561795,0.8998005222505511,-0.0021905458859235788,-2.375264361319702,1.7472740523970516,-0.7013024918339394,0.6290295089074877,-0.47056882747012346,-2.165428709419048,-1.877209040877098e-05,-0.6717288710117344,0.5815260580915015,-0.5348615740385944,-2.175022049873678,-7.914648092029186e-06,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.7013024918339394,0.6290295089074877,0.47056882747012346,1.877209040877098e-05,2.165428709419048,0.6717288710117344,0.5815260580915015,0.5348615740385944,7.914648092029186e-06,2.175022049873678,-750.7415,210
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-763.47186,215.45804,-716.17334,-1099.518,-411.79156,-673.84686,104.42521,-658.8142,-811.69257,-450.14697,996152,1207.2763991355896,-1.523896,0.43808106,-1.4459107,-2.4227822,-0.6688368,-1.3450037,0.22650644,-1.3699036,-1.9709895,-0.54348177,-0.09815477325601804,0.9230749333642315,-0.0012579230756872657,-2.3550395302649623,1.7708936691706834,-0.09514775233314754,0.9202887395130228,-0.0022281380265170847,-2.352568444936667,1.7458292057157248,-0.6647398288088917,0.6294275152518573,-0.4152944087311727,-2.402555987485326,-1.632580531528427e-05,-0.6120449828172071,0.49549395902319177,-0.41978835972103373,-1.9610830784690672,-0.0002980061876885487,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.6647398288088917,0.6294275152518573,0.4152944087311727,1.632580531528427e-05,2.402555987485326,0.6120449828172071,0.49549395902319177,0.41978835972103373,0.0002980061876885487,1.9610830784690672,-750.7415,220
501.0,0.0,501.0,501,501,501.0,0.0,501.0,501,501,-703.0931,195.38168,-677.6526,-1068.39,-410.12518,-736.6217,207.68445,-670.1025,-1238.6663,-499.2707,1041242,1256.0783264636993,-1.4033794,0.4039883,-1.3146644,-2.3267124,-0.7591499,-1.4703028,0.42581984,-1.3327068,-2.6894581,-0.92797023,-0.11064986673594955,0.9134964950083279,-0.004820313617000117,-2.3652611036374056,1.7391210793301395,-0.10860745870187444,0.9221078981170477,-0.0002457063638219454,-2.3505186400268046,1.7511115668946926,-0.6191752416826657,0.5722896750323102,-0.3325472602360738,-2.3012231389993625,-1.964401438458996e-05,-0.6327567443332257,0.6169736379951689,-0.3674450158179407,-2.6843572333199206,-0.0001364682230090425,0.0,0.0,0.0,False,False,0.0,0.0,0.0,False,False,0.6191752416826657,0.5722896750323102,0.3325472602360738,1.964401438458996e-05,2.3012231389993625,0.6327567443332257,0.6169736379951689,0.3674450158179407,0.0001364682230090425,2.6843572333199206,-750.7415,230
