TimeSinceStart,VectorizedStep,GlobalStep,SingleStep
0.08313107490539551,0,0,0
-0.47300765,0.1082212,-0.49244374,-0.6390503,0.04562685,940.7352941176471,174.28908408949948,1000.0,65,1000,0.0003,0.007654063403606415,-0.004270455799996853,22.70211410522461,0.006366719491779804,0.006135078612715006,0.04618945202946634,-10.78758430480957,686,149.16944551467896,102400,102400,2048
-0.44432434,0.13083169,-0.46642613,-0.64153636,-0.016914926,885.5377358490566,259.27781321405485,1000.0,55,1000,0.00029690721649484533,0.00022675613581668586,-0.009544786997139454,22.692655563354492,0.004986855201423168,0.005375793669372797,0.0676210923025792,-0.8590878248214722,818,250.22150135040283,204800,204800,4096
-0.46404588,0.10922321,-0.4860748,-0.6395772,-0.07805646,946.447619047619,180.86917034156303,1000.0,76,1000,0.0002938144329896907,0.00011388748680474237,-0.013917624950408936,22.683988571166992,0.006597363390028477,0.008296323008835316,0.10030956806585892,0.20852941274642944,874,351.1896560192108,307200,307200,6144
-0.4398606,0.1192725,-0.47141245,-0.6652244,-0.08981067,953.552380952381,175.60117045669043,1000.0,108,1000,0.00029072164948453606,8.33866506582126e-05,-0.016862409189343452,22.65492057800293,0.005633877590298653,0.00843433104455471,0.11228320030131726,0.22943037748336792,905,452.18628311157227,409600,409600,8192
-0.3873676,0.12133279,-0.41120985,-0.618561,0.023208613,965.8130841121496,146.84584903975966,1000.0,149,1000,0.0002876288659793814,6.334797944873571e-05,-0.01266444381326437,22.617050170898438,0.007571769878268242,0.008570438250899315,0.11015234128790326,0.17176949977874756,925,553.2303352355957,512000,512000,10240
-0.37715757,0.116303325,-0.38217315,-0.594723,-0.006222642,961.2330097087379,159.03917841080047,1000.0,132,1000,0.0002845360824742268,5.2671864978037775e-05,-0.01345733180642128,22.56853485107422,0.009851214475929737,0.009453024715185165,0.11629003641137388,0.08369678258895874,938,654.6524608135223,614400,614400,12288
-0.31484374,0.13007656,-0.33609143,-0.5839629,0.055978056,968.8666666666667,136.91360269591408,1000.0,227,1000,0.00028144329896907214,5.074907312518917e-05,-0.016646431758999825,22.507144927978516,0.011883978731930256,0.010465674102306366,0.10729198970548168,0.0465431809425354,948,756.1039853096008,716800,716800,14336
-0.26171094,0.14839032,-0.2752913,-0.5246659,0.066458605,941.8053097345132,173.15928819110735,1000.0,203,1000,0.0002783505154639175,5.1726259698625654e-05,-0.013241827487945557,22.450389862060547,0.00796468835324049,0.008880053646862507,0.10918749753327575,0.06782221794128418,955,857.2061302661896,819200,819200,16384
-0.1422986,0.1574612,-0.13836104,-0.51850784,0.22880353,882.3982300884956,264.35299341904715,1000.0,98,1000,0.00027525773195876286,4.981145684723742e-05,-0.01972268335521221,22.401124954223633,0.008456266485154629,0.008882297202944756,0.11405566143312171,0.07157313823699951,962,957.322781085968,921600,921600,18432
-0.07725627,0.14516412,-0.08327546,-0.41688094,0.23679401,862.8461538461538,279.86585966902794,1000.0,86,1000,0.0002721649484536082,5.446813884191215e-05,-0.018894145265221596,22.337318420410156,0.005113782361149788,0.007677880581468344,0.10865820025283028,0.09246307611465454,968,1057.7741606235504,1024000,1024000,20480
-0.031668372,0.14974283,0.0017344075,-0.4345979,0.26865676,790.3893129770993,316.1836497097894,1000.0,80,1000,0.0002690721649484536,5.626964775728993e-05,-0.014643729664385319,22.27218246459961,0.006175664719194174,0.008016149513423443,0.10472656013589585,0.10087704658508301,972,1157.916111946106,1126400,1126400,22528
0.043458845,0.11923808,0.07875378,-0.36781922,0.3098478,628.6729559748428,382.2575195875149,751.0,52,1000,0.00026597938144329894,5.7540983107173815e-05,-0.014569710940122604,22.210540771484375,0.011432109400629997,0.00944388099014759,0.11363964586926159,0.13908720016479492,976,1258.1798620224,1228800,1228800,24576
0.08221109,0.11381522,0.103878856,-0.2748756,0.3853452,657.85625,384.04237798182834,903.0,67,1000,0.0002628865979381443,5.8461584558244795e-05,-0.017387717962265015,22.159616470336914,0.014312963001430035,0.011309112422168255,0.11571484093074105,0.15775275230407715,979,1358.3839576244354,1331200,1331200,26624
0.118867576,0.085760444,0.115475595,-0.29746965,0.4037839,422.258064516129,379.403231977488,197.5,53,1000,0.00025979381443298966,6.770846084691584e-05,-0.016733786091208458,22.083965301513672,0.009707566350698471,0.009921942837536335,0.11149316116789124,0.18864285945892334,983,1458.200261592865,1433600,1433600,28672
0.14069898,0.076813824,0.13006276,-0.2864291,0.39563042,367.7913669064748,356.0037885745411,174.0,57,1000,0.0002567010309278351,6.587601092178375e-05,-0.020278509706258774,22.0115909576416,0.010946352034807205,0.010046888142824173,0.11696874692534039,0.17217499017715454,985,1558.3455350399017,1536000,1536000,30720
0.14353655,0.08042678,0.122946665,-0.07894413,0.49758267,296.65555555555557,315.9314416174324,140.5,53,1000,0.0002536082474226804,6.489404040621594e-05,-0.02043556235730648,21.936038970947266,0.009295783005654812,0.00923099648207426,0.1139228486783395,0.17263251543045044,988,1658.0920786857605,1638400,1638400,32768
0.13665463,0.06681472,0.12043618,-0.06457549,0.46813774,227.70509977827052,267.18081347939057,118.0,45,1000,0.00025051546391752574,6.71539455652237e-05,-0.015715351328253746,21.869178771972656,0.007287279237061739,0.008734315633773804,0.10788866913644597,0.20596212148666382,989,1758.4606750011444,1740800,1740800,34816
0.12992856,0.070425406,0.1117668,0.022519406,0.59405106,175.44006309148264,221.49253614614258,94.0,39,1000,0.0002474226804123711,5.946064993622713e-05,-0.012801259756088257,21.7851505279541,0.011872725561261177,0.010117046535015106,0.10833788830204867,0.3153596520423889,992,1857.4677877426147,1843200,1843200,36864
0.121939845,0.055832706,0.11064861,0.030254127,0.5379374,134.97158322056833,167.6643838343723,83.0,41,1000,0.00024432989690721646,5.502217391040176e-05,-0.013708469457924366,21.708324432373047,0.010111779905855656,0.009083062410354614,0.10568359153585334,0.4371938705444336,994,1955.8503019809723,1945600,1945600,38912
0.118174955,0.049082443,0.11138587,-0.330182,0.5989989,108.3627254509018,112.88628490665651,79.0,43,1000,0.00024123711340206185,4.9310569011140615e-05,-0.01467564795166254,21.638919830322266,0.010918919928371906,0.008394814096391201,0.09812988045378006,0.5856715738773346,994,2060.170907020569,2048000,2048000,40960
0.11292473,0.037831154,0.10673642,0.027900761,0.52054775,93.27060931899642,82.51409283338323,74.0,41,1000,0.0002381443298969072,4.268296834197827e-05,-0.014038138091564178,21.566364288330078,0.01157405786216259,0.008881466463208199,0.09157909929344896,0.6840962171554565,995,2160.4900999069214,2150400,2150400,43008
0.11552812,0.044166,0.10762425,0.04366675,0.6025275,92.88918677390527,97.79087250125959,71.0,41,1000,0.00023505154639175254,4.193254062556662e-05,-0.014109386131167412,21.487035751342773,0.00872032530605793,0.0077203246764838696,0.0930361302496749,0.7378556132316589,997,2258.259643316269,2252800,2252800,45056
0.11251928,0.03185399,0.10882634,0.017019363,0.50449973,82.99188311688312,57.814820812182575,70.0,40,1000,0.00023195876288659793,3.9582788303960115e-05,-0.012122654356062412,21.418363571166992,0.008782154880464077,0.009297767654061317,0.09330761510937009,0.7944482713937759,1000,2354.5127968788147,2355200,2355200,47104
0.11367363,0.03439988,0.10852808,0.049100444,0.52650326,81.61623325453112,56.992348107317206,69.0,39,1000,0.00022886597938144327,3.380097768967971e-05,-0.013526477850973606,21.33379554748535,0.003021977376192808,0.009121364913880825,0.09152734182571294,0.8217228204011917,1002,2451.5111768245697,2457600,2457600,49152
0.11571519,0.034091968,0.11173564,0.047428895,0.54186904,81.4423676012461,54.16372674889573,69.0,37,1000,0.00022577319587628863,3.595849921111949e-05,-0.013048057444393635,21.282455444335938,0.010940834879875183,0.007231826428323984,0.0932070290795309,0.8426499217748642,1003,2551.0621869564056,2560000,2560000,51200
0.11598136,0.027160399,0.113497175,0.037364267,0.30141452,79.65301391035548,37.06666373533126,71.0,36,596,0.00022268041237113401,3.19396895065438e-05,-0.010314198210835457,21.217647552490234,0.0041589681059122086,0.007897235453128815,0.08927245867034798,0.8637282699346542,1005,2647.257038831711,2662400,2662400,53248
0.11895654,0.03261366,0.115610175,0.05493157,0.5333453,82.7246963562753,56.460300242296896,72.0,40,1000,0.00021958762886597937,3.345828008605167e-05,-0.01363811269402504,21.134315490722656,0.005446786060929298,0.007809733040630817,0.09451855272072862,0.8764777034521103,1007,2743.410361289978,2764800,2764800,55296
0.11913729,0.028355151,0.116722524,0.029899783,0.35635698,81.38286163522012,39.03641408371735,72.0,36,559,0.0002164948453608247,3.265406485297717e-05,-0.018295269459486008,21.070568084716797,0.008442329242825508,0.007461182773113251,0.09765038835830638,0.8927258253097534,1009,2839.241454601288,2867200,2867200,57344
0.12130821,0.031461664,0.11733782,0.04417503,0.52118105,83.62277867528272,49.45596463029725,73.0,36,904,0.0002134020618556701,3.051153544220142e-05,-0.014445561915636063,21.00798988342285,0.008084416389465332,0.008121049962937832,0.09437206823640736,0.900276891887188,1010,2939.2335591316223,2969600,2969600,59392
0.12493504,0.029738631,0.122290455,0.044963837,0.33853263,86.86541737649063,51.00314597593458,77.0,36,1000,0.00021030927835051543,2.870466050808318e-05,-0.01520391646772623,20.932514190673828,0.008373679593205452,0.008314255625009537,0.08921777129580732,0.9068261012434959,1012,3034.3678107261658,3072000,3072000,61440
0.12730323,0.031756572,0.12486504,0.067300476,0.43699825,90.01304347826087,57.094161769208455,78.5,41,1000,0.0002072164948453608,2.6824496671906672e-05,-0.011243213899433613,20.84956932067871,0.008696728385984898,0.008530587889254093,0.09873827878654992,0.9173643216490746,1014,3130.1405148506165,3174400,3174400,63488
0.12906627,0.032162625,0.1276271,0.06526494,0.47301388,92.77396021699819,63.98722387490509,81.0,41,1000,0.00020412371134020618,2.5942756110453047e-05,-0.012867073528468609,20.778812408447266,0.008730855770409107,0.008449487388134003,0.0955947243317496,0.9237007722258568,1015,3225.669641494751,3276800,3276800,65536
0.13472374,0.033402003,0.13203323,0.060982093,0.46018842,102.65283400809717,71.2296985926799,88.0,39,1000,0.00020103092783505154,2.7916756152990274e-05,-0.012095325626432896,20.700185775756836,0.006644043605774641,0.007258887868374586,0.08993749793517054,0.9290817752480507,1016,3325.563467502594,3379200,3379200,67584
0.13949805,0.03700116,0.13654104,0.05530093,0.42836922,111.48839779005525,91.06782202254625,92.0,42,1000,0.0001979381443298969,4.656437522498891e-05,-0.009125323966145515,20.621196746826172,0.0035184486769139767,0.00768628716468811,0.09306640413342393,0.9336843639612198,1017,3421.846784591675,3481600,3481600,69632
0.14393997,0.04172312,0.14012937,0.064933315,0.60831237,119.19634703196347,105.68166546700317,96.0,40,1000,0.00019484536082474226,2.7985706765321083e-05,-0.016935182735323906,20.54536247253418,0.010415438562631607,0.00824087392538786,0.08895605279249139,0.939198412001133,1018,3517.506248474121,3584000,3584000,71680
0.14791095,0.03944405,0.14337778,0.06790736,0.5114414,128.52338811630847,118.43768767839106,99.0,41,1000,0.0001917525773195876,2.8195734557812102e-05,-0.012116223573684692,20.484481811523438,0.010355906561017036,0.007647210732102394,0.09147363089723512,0.9412263035774231,1020,3613.7027888298035,3686400,3686400,73728
0.15204227,0.04731146,0.14537188,0.07037567,0.7059977,139.86438356164385,138.42932806474076,100.0,41,1000,0.00018865979381443298,2.686474908841774e-05,-0.009834104217588902,20.413503646850586,0.009078794158995152,0.007785556372255087,0.09285644333285745,0.9440265856683254,1021,3710.1339552402496,3788800,3788800,75776
0.15963893,0.048150074,0.15211987,0.07543501,0.5480597,160.84664536741215,172.18707449437585,109.0,43,1000,0.00018556701030927834,2.454587593092583e-05,-0.010181013494729996,20.323579788208008,0.012547344900667667,0.009617716073989868,0.09694433368567842,0.9422310329973698,1022,3806.2563779354095,3891200,3891200,77824
0.17053285,0.0677483,0.15728614,0.07021996,0.63800716,184.72222222222223,207.14738551804456,112.5,41,1000,0.0001824742268041237,2.5262084818677977e-05,-0.015483888797461987,20.25008773803711,0.010201562196016312,0.007773296441882849,0.09297363082569063,0.939788606017828,1023,3903.0768032073975,3993600,3993600,79872
0.1777734,0.065791585,0.16291521,0.08017498,0.60985833,207.31728665207876,222.68865821516496,119.0,47,1000,0.00017938144329896906,2.253738603030797e-05,-0.0059560928493738174,20.185932159423828,0.006631092168390751,0.008040014654397964,0.08674413874177844,0.9387066438794136,1022,4005.4447841644287,4096000,4096000,81920
0.18783696,0.08546786,0.1624105,0.0721065,0.7095499,224.01271186440678,259.2494623653318,116.5,41,1000,0.00017628865979381442,2.384157050983049e-05,-0.01110313180834055,20.10440444946289,0.008096875622868538,0.008808856830000877,0.08420019364202744,0.9364969432353973,1023,4101.773392915726,4198400,4198400,83968
0.17741191,0.06746161,0.16070256,0.06082933,0.49981156,208.03529411764706,233.66369903029727,116.5,42,1000,0.00017319587628865976,2.3402357328450307e-05,-0.0137532539665699,20.019210815429688,0.011048723943531513,0.008078984916210175,0.0846445292874705,0.9411735460162163,1024,4198.35406088829,4300800,4300800,86016
0.19175129,0.088368736,0.16678628,0.07026441,0.5899039,236.0519801980198,265.80680427530274,126.0,41,1000,0.00017010309278350514,2.0925830540363677e-05,-0.0103137893602252,19.940555572509766,0.008453935384750366,0.007083109579980373,0.08647949012611207,0.9377296715974808,1025,4294.5101635456085,4403200,4403200,88064
0.21213555,0.10297614,0.17257068,0.06984668,0.6521031,298.4092219020173,323.63344214053166,134.0,44,1000,0.0001670103092783505,2.181955824198667e-05,-0.014339269138872623,19.87363052368164,0.006475549191236496,0.009108570404350758,0.08774999816942,0.9276898875832558,1025,4391.456912279129,4505600,4505600,90112
0.19428544,0.08702352,0.1684461,0.07191845,0.6511728,237.22790697674418,270.6876156526417,126.5,43,1000,0.0001639175257731959,2.7045993192587048e-05,-0.01052888948470354,19.80897331237793,0.008426053449511528,0.008398707024753094,0.0853320291134878,0.9370543509721756,1026,4488.114746809006,4608000,4608000,92160
0.19828032,0.08927561,0.17285801,0.06729511,0.72469264,242.99763033175356,270.27623659917657,126.0,41,1000,0.00016082474226804122,2.6574898583930917e-05,-0.012180128134787083,19.71436882019043,0.008526250720024109,0.008332950994372368,0.08449804487172514,0.9353334754705429,1027,4584.36461353302,4710400,4710400,94208
0.21317904,0.09807968,0.18024832,0.07559653,0.6506601,281.0699481865285,302.6512515773633,139.0,44,1000,0.00015773195876288659,2.6738705855677836e-05,-0.012657358311116695,19.652973175048828,0.008680029772222042,0.007929501123726368,0.08104589652593859,0.9324649944901466,1028,4680.5905084609985,4812800,4812800,96256
