TimeSinceStart,VectorizedStep,GlobalStep,SingleStep
0.22192425,0.115218185,0.18564221,0.087963186,0.99063855,285.562874251497,301.65163206035004,140.5,48,1000,0.00015463917525773192,2.5142799131572247e-05,-0.01336519606411457,19.578121185302734,0.004672755021601915,0.006598643492907286,0.08853417786103819,0.9299603700637817,1028,4777.135644674301,4915200,4915200,98304
0.22892323,0.10899297,0.19120997,0.07887437,0.6612793,295.4630681818182,307.66625919189073,152.5,44,1000,0.0001515463917525773,2.8235790523467585e-05,-0.01358992513269186,19.49846839904785,0.009041760116815567,0.007572285830974579,0.0845908183229767,0.9303719028830528,1029,4873.700825929642,5017600,5017600,100352
0.2331173,0.11183782,0.19313726,0.081143565,0.59845084,320.3867924528302,321.4443691637328,168.0,48,1000,0.00014845360824742267,2.9587530661956407e-05,-0.014932768419384956,19.41067123413086,0.00639421446248889,0.0075491247698664665,0.08164550584806421,0.9217986688017845,1029,4974.6739020347595,5120000,5120000,102400
0.22412479,0.1174364,0.18575671,0.07523805,0.8434642,290.2739726027397,310.6965334501128,147.0,46,1000,0.00014536082474226805,3.0521910957759246e-05,-0.014076211489737034,19.342058181762695,0.00933634489774704,0.0075688050128519535,0.08170116993715056,0.9223998114466667,1029,5071.470598936081,5222400,5222400,104448
0.233245,0.12233946,0.18898965,0.07643482,0.95833313,296.36716417910446,313.72439582179317,145.0,46,1000,0.0001422680412371134,2.9103557608323172e-05,-0.010953505523502827,19.27408218383789,0.0026818348560482264,0.0071984813548624516,0.08027538859441848,0.9227901920676231,1030,5167.941026926041,5324800,5324800,106496
0.23089117,0.11572582,0.19423485,0.031483743,0.79083407,296.72079772079775,306.8496789388751,152.0,44,1000,0.00013917525773195875,3.2908057619351894e-05,-0.01058177836239338,19.218713760375977,0.005855907686054707,0.006848342251032591,0.07965722456137883,0.9208550304174423,1030,5264.046834468842,5427200,5427200,108544
0.23944779,0.11660469,0.19788793,0.017465092,0.6881977,314.1849529780564,314.88220461466466,160.0,42,1000,0.00013608247422680414,3.232846938772127e-05,-0.012067675590515137,19.14129066467285,0.007147928234189749,0.008087873458862305,0.07898144344308093,0.9137206003069878,1031,5360.959318399429,5529600,5529600,110592
0.24100073,0.115763284,0.19782114,0.09088012,0.7488749,330.2668810289389,327.81481934800127,164.0,49,1000,0.00013298969072164947,2.9582044589915313e-05,-0.011399933136999607,19.089250564575195,0.008404119871556759,0.006668269634246826,0.07623730292980327,0.9203479513525963,1031,5458.604633808136,5632000,5632000,112640
0.23602208,0.11910449,0.19912319,0.05658882,0.82024556,306.1184971098266,308.19599153043697,172.0,48,1000,0.00012989690721649483,3.383337025297806e-05,-0.010558933950960636,19.048614501953125,0.009038922376930714,0.00798910390585661,0.07503515465541569,0.914078563451767,1032,5555.170145988464,5734400,5734400,114688
0.2368871,0.1132072,0.19651455,0.076896586,0.647126,307.5506329113924,309.3679867629756,165.5,46,1000,0.00012680412371134022,3.122795169474557e-05,-0.009534220211207867,18.985851287841797,0.004901341628283262,0.00796563271433115,0.07215722488854226,0.9161717370152473,1032,5652.2479066848755,5836800,5836800,116736
0.25261745,0.11739435,0.21119875,0.073555626,0.7716373,358.7751677852349,349.39531627422804,172.5,43,1000,0.00012371134020618555,3.142014975310303e-05,-0.01397082768380642,18.902559280395508,0.008726648986339569,0.007516048848628998,0.0785458966754959,0.9148053750395775,1033,5749.427671909332,5939200,5939200,118784
0.2548983,0.13131958,0.20858835,0.06977425,0.6903292,326.33986928104576,323.25693788001615,170.0,41,1000,0.00012061855670103093,3.9010839827824384e-05,-0.0075562926940619946,18.836971282958984,0.005911500193178654,0.006881384178996086,0.06963281073258258,0.9056047722697258,1033,5845.587680578232,6041600,6041600,120832
0.26089403,0.12726651,0.21390662,0.07370591,0.7590876,356.9931271477663,332.68424079970373,182.0,40,1000,0.0001175257731958763,3.5391971323406324e-05,-0.010172324255108833,18.787343978881836,0.004156447947025299,0.0062385560013353825,0.07092577962539508,0.9009411558508873,1033,5942.63605093956,6144000,6144000,122880
0.25612667,0.13335656,0.2142368,0.027321758,0.7414054,312.35076923076923,301.7805724098615,175.0,46,1000,0.00011443298969072163,3.553558053681627e-05,-0.008034957572817802,18.709762573242188,0.008888330310583115,0.006948310416191816,0.07086327945944504,0.9068983793258667,1034,6038.450853347778,6246400,6246400,124928
0.25594026,0.13918324,0.20999236,0.030258574,0.83451927,314.83383685800607,317.3919868178065,173.0,45,1000,0.00011134020618556701,3.426906550885178e-05,-0.013685845769941807,18.65645980834961,0.0077803609892725945,0.007081762421876192,0.06606249845881393,0.908770389854908,1034,6134.770157575607,6348800,6348800,126976
0.2732002,0.14839001,0.21375063,0.07519551,0.8702387,349.4636678200692,329.76886037818736,185.0,44,1000,0.00010824742268041238,3.8032972952350974e-05,-0.01041199266910553,18.613414764404297,0.008152167312800884,0.00638398015871644,0.06733398292217316,0.9041557237505913,1035,6231.25303196907,6451200,6451200,129024
0.27226526,0.15120871,0.22018875,0.010780172,1.0014204,348.12371134020617,320.3235882515517,186.0,45,1000,0.00010515463917525771,3.542548438417725e-05,-0.0101008340716362,18.55867576599121,0.006772832944989204,0.007117817644029856,0.06815234235327808,0.8983398526906967,1035,6327.526924371719,6553600,6553600,131072
0.26589498,0.14389578,0.21823722,0.030931449,0.7634184,338.2712933753943,333.6434687728715,172.0,41,1000,0.00010206185567010309,4.092850213055499e-05,-0.00983469933271408,18.50631332397461,0.007316490635275841,0.00608699070289731,0.06241796735885145,0.8928089216351509,1036,6423.4569618701935,6656000,6656000,133120
0.26116136,0.13532957,0.22015814,0.058199205,0.8731671,308.24477611940296,292.7859996263289,180.0,45,1000,9.896907216494846e-05,4.294764585210942e-05,-0.009133799932897091,18.46263313293457,0.006926520727574825,0.008012405596673489,0.06951659974183713,0.901999793946743,1033,6538.048710823059,6758400,6758400,135168
0.26830077,0.14185065,0.2228616,0.07864583,0.81691414,323.0,307.9894349868061,181.0,46,1000,9.58762886597938e-05,3.9718361222185194e-05,-0.010993240401148796,18.4017276763916,-0.0010952597949653864,0.005400362424552441,0.05989257668261416,0.8982382491230965,1033,6635.304404258728,6860800,6860800,137216
0.29042032,0.16567662,0.23236245,0.04169141,0.9859086,380.2267206477733,349.90386941060984,190.0,42,1000,9.278350515463917e-05,3.9873484638519585e-05,-0.008625379763543606,18.323392868041992,0.009973978623747826,0.006526615470647812,0.061459959389321736,0.8820523917675018,1034,6732.942679643631,6963200,6963200,139264
0.2944269,0.1671872,0.23510201,-0.005299847,0.8492363,386.36879432624113,358.2085828305067,188.5,39,1000,8.969072164948454e-05,4.02979931095615e-05,-0.007074548397213221,18.24674415588379,0.00850142352283001,0.005956968758255243,0.059056639269329025,0.885457843542099,1034,6829.658935546875,7065600,7065600,141312
0.29781875,0.1708112,0.23383151,0.07046484,0.80798143,383.4194756554307,352.00927283244215,191.0,39,1000,8.659793814432988e-05,4.4220414565643296e-05,-0.010238299146294594,18.207626342773438,0.006176020950078964,0.0067626917734742165,0.06073535005780286,0.8759686127305031,1034,6925.971048593521,7168000,7168000,143360
0.2954179,0.18372756,0.23201104,-0.061935294,0.92640406,356.58188153310107,336.8539206435125,188.0,44,1000,8.350515463917525e-05,4.196423833491281e-05,-0.00812249444425106,18.16339111328125,0.007189019583165646,0.0069850836880505085,0.05878027207181731,0.8747741281986237,1035,7022.821244239807,7270400,7270400,145408
0.28879032,0.17198028,0.23340075,0.069150485,0.92283016,337.93355481727576,323.3125200456368,190.0,42,1000,8.041237113402063e-05,4.332521712058224e-05,-0.011985191144049168,18.109657287597656,0.007372092455625534,0.007064294070005417,0.06291601427892601,0.8708716332912445,1035,7118.795531272888,7372800,7372800,147456
0.30898702,0.19644071,0.24214755,0.06648644,1.0428107,382.6826568265683,353.2555638475511,198.0,42,1000,7.731958762886596e-05,4.590857133734971e-05,-0.008377942256629467,18.06583023071289,0.0035013228189200163,0.006932078395038843,0.060428709400184744,0.8634350895881653,1035,7215.481777906418,7475200,7475200,149504
0.30040056,0.18083961,0.2381409,0.03316987,0.9183259,358.6279863481229,337.3203096445211,189.0,40,1000,7.422680412371133e-05,4.478146365727298e-05,-0.009913137182593346,18.022926330566406,0.006485749501734972,0.005989616271108389,0.057478514097783776,0.8541787415742874,1036,7312.776894569397,7577600,7577600,151552
0.30761293,0.18130612,0.2450453,0.07216457,0.8922189,396.65983606557376,351.87234998212114,202.0,42,1000,7.113402061855671e-05,4.7387282393174246e-05,-0.010829048231244087,17.98477554321289,0.0055177295580506325,0.006347949150949717,0.0568212876414691,0.8374965339899063,1036,7408.722514390945,7680000,7680000,153600
0.33121178,0.20408091,0.25563574,0.02541096,0.95244545,413.7857142857143,365.91359044033095,209.0,44,1000,6.804123711340204e-05,4.6730074245715514e-05,-0.008960457518696785,17.93602180480957,0.005885357037186623,0.0057100472040474415,0.05415136585306755,0.8397393077611923,1036,7504.78742146492,7782400,7782400,155648
0.3251385,0.19628039,0.25614905,0.07685761,0.92837644,376.3890909090909,340.8779859943103,198.0,47,1000,6.494845360824742e-05,4.1545688873156905e-05,-0.01034290250390768,17.88123321533203,0.004381389357149601,0.006044568959623575,0.05721484247114859,0.853306919336319,1037,7601.360038280487,7884800,7884800,157696
0.3364461,0.18998446,0.26169565,0.06897137,0.91800386,400.116935483871,345.6889078398553,207.0,45,1000,6.185567010309279e-05,4.5561231672763824e-05,-0.010142948478460312,17.84115219116211,0.003066680394113064,0.006067091133445501,0.05279687377224036,0.8472624272108078,1037,7697.796929597855,7987200,7987200,159744
0.33598793,0.19441086,0.262374,0.044807002,0.9003963,415.81960784313725,362.7518986961879,202.0,47,1000,5.876288659793813e-05,4.7692778025520965e-05,-0.011459372006356716,17.790321350097656,0.006354456301778555,0.006834238767623901,0.049404295547356016,0.8377148509025574,1037,7793.6069252491,8089600,8089600,161792
0.3516103,0.22046052,0.26464522,-0.020023974,0.92126083,445.63274336283183,376.37547458080377,227.5,42,1000,5.5670103092783504e-05,4.802434705197811e-05,-0.00937191303819418,17.751150131225586,0.007019198965281248,0.005820535123348236,0.04546972547141195,0.8304395973682404,1038,7889.825105905533,8192000,8192000,163840
0.3654936,0.22260994,0.27670133,0.06393663,1.0804929,447.84444444444443,366.9496335742099,226.0,43,1000,5.257731958762888e-05,4.982593236491084e-05,-0.009143867529928684,17.705610275268555,0.008374050259590149,0.0062530371360480785,0.0450097646600625,0.8187448233366013,1038,7986.183442592621,8294400,8294400,165888
0.35924515,0.21824369,0.2868358,-0.20988974,0.9691563,454.88034188034186,367.3761006885833,234.5,40,1000,4.948453608247421e-05,4.8986785259330645e-05,-0.007484377361834049,17.690929412841797,0.004792429506778717,0.005868902895599604,0.04588671775472904,0.8032127767801285,1038,8082.353422403336,8396800,8396800,167936
0.38578433,0.21661219,0.31460196,0.06636437,1.0838084,459.146017699115,354.03820966114733,309.5,43,1000,4.6391752577319585e-05,4.3555199226830155e-05,-0.006947208661586046,17.66637420654297,0.00170615641400218,0.005464549642056227,0.04355078018434142,0.8205271512269974,1039,8178.609537363052,8499200,8499200,169984
0.3464922,0.23256005,0.2629966,-0.4138768,0.9243351,445.9380530973451,377.34574374421305,210.5,42,1000,4.329896907216496e-05,5.5505617638118565e-05,-0.005667282734066248,17.63811492919922,0.0066402386873960495,0.00498976418748498,0.039989256924309304,0.7874497175216675,1039,8275.295150518417,8601600,8601600,172032
0.39496082,0.24467158,0.29825848,0.052604396,1.1018806,478.3287037037037,373.9040755255496,313.5,44,1000,4.02061855670103e-05,5.144823080627248e-05,-0.011050884611904621,17.62090301513672,0.008928121998906136,0.005318107549101114,0.038665038123690466,0.8086575567722321,1039,8371.995110034943,8704000,8704000,174080
0.40450698,0.23734125,0.33716267,-0.04792192,0.9962908,495.78109452736317,378.0549090667238,326.0,42,1000,3.711340206185567e-05,5.39113134436775e-05,-0.010633415542542934,17.608375549316406,0.0035164852160960436,0.004729645326733589,0.03637011641239951,0.7735067754983902,1039,8467.903725862503,8806400,8806400,176128
0.38826585,0.23898165,0.2992388,-0.2164806,1.070694,474.6372093023256,367.2049785744829,298.0,48,1000,3.402061855670104e-05,5.2806910389335826e-05,-0.008763681165874004,17.58147621154785,0.006359038408845663,0.004944430664181709,0.03597070233445265,0.7818516939878464,1040,8564.51728963852,8908800,8908800,178176
0.41183013,0.24768732,0.316906,0.048333406,1.1076132,504.37254901960785,379.6416117394018,357.5,42,1000,3.092783505154638e-05,5.2317685913294554e-05,-0.009131049737334251,17.56334114074707,0.005125876981765032,0.005382893607020378,0.034301757030334556,0.7585258334875107,1039,8669.38553762436,9011200,9011200,180224
0.42025667,0.26564628,0.31596932,-0.052635152,1.2521044,507.5678391959799,377.9614377326328,332.0,44,1000,2.7835051546391752e-05,5.681876791641116e-05,-0.005783515051007271,17.54254150390625,0.004008803982287645,0.004685808904469013,0.02861523367373593,0.7619690746068954,1039,8768.110524654388,9113600,9113600,182272
0.40292546,0.25593325,0.29512805,0.021502001,1.0811859,480.97235023041475,379.66343228725015,310.0,46,1000,2.4742268041237122e-05,5.85125271754805e-05,-0.007768578361719847,17.5353946685791,0.003077945439144969,0.00429763738065958,0.02463964790586033,0.7511694133281708,1039,8866.556617975235,9216000,9216000,184320
0.3680461,0.2652789,0.29585156,-0.62373245,1.1279919,451.29596412556054,366.6701849248991,254.0,46,1000,2.1649484536082463e-05,6.501910684164613e-05,-0.005249738693237305,17.52351188659668,0.007069228682667017,0.004645693581551313,0.02807324148270709,0.7366457283496857,1039,8967.611741304398,9318400,9318400,186368
0.43128106,0.2784016,0.35250878,-0.21227065,1.0842096,532.8776595744681,390.88524861653684,402.0,45,1000,1.8556701030927833e-05,6.608868716284633e-05,-0.0027864861767739058,17.51518440246582,0.0021227553952485323,0.004634853918105364,0.02614746027138608,0.7073769271373749,1038,9068.668866157532,9420800,9420800,188416
0.4439684,0.30525842,0.38311678,-0.38911498,1.2914091,595.0228571428571,383.26252031414583,555.0,44,1000,1.5463917525773207e-05,7.181355613283813e-05,-0.0045293779112398624,17.51119041442871,0.0076241097413003445,0.003925302531570196,0.020417968272704458,0.7070358991622925,1038,9169.787766456604,9523200,9523200,190464
0.45832312,0.2829787,0.3927475,-0.19185509,1.0938747,553.4404145077721,381.64385077318985,494.0,48,1000,1.2371134020618544e-05,6.113560812082142e-05,-0.00694249477237463,17.50359344482422,0.0040220157243311405,0.004044445231556892,0.02007812450920028,0.7429477870464325,1038,9271.370329380035,9625600,9625600,192512
0.49273854,0.28224072,0.43627703,-0.031551793,1.1094646,596.4404761904761,381.2417321879624,530.0,45,1000,9.278350515463917e-06,5.8769732277141884e-05,-0.0036566269118338823,17.498809814453125,0.0033145153429359198,0.003915685694664717,0.016859374626073988,0.7227113842964172,1037,9372.727684497833,9728000,9728000,194560
0.46105093,0.28304106,0.43474728,-0.4076901,1.2794433,573.0175438596491,379.86608095261005,526.0,40,1000,6.185567010309289e-06,6.69305954943411e-05,-0.0020371584687381983,17.496482849121094,0.000885794113855809,0.0035811634734272957,0.012117187269723217,0.6982342600822449,1037,9473.974013090134,9830400,9830400,196608
